"id_dim_buku","id_dim_nama_toko","id_dim_penerbit","id_dim_penulis","id_dim_waktu","id_dim_transaksi","keuntungan"
"40","3","4","40","3","1","45"
"6","3","8","29","11","2","30"
"37","1","4","47","1","3","0"
"23","6","3","33","6","4","0"
"18","5","9","5","5","5","-49"
"35","6","2","30","6","6","-9"
"40","7","9","27","7","7","45"
"22","9","5","35","9","8","15"
"25","7","1","40","7","9","-19"
"49","1","2","18","11","10","30"
"50","5","9","20","5","11","-4"
"15","5","8","46","5","12","-49"
"31","6","7","17","6","13","5"
"42","7","4","43","7","14","0"
"26","8","10","19","8","15","-44"
"28","9","7","28","9","16","-9"
"4","3","8","21","3","17","0"
"42","6","1","42","6","18","0"
"36","4","4","50","4","19","1"
"16","9","5","26","9","20","0"
"30","9","2","35","9","21","15"
"29","3","2","2","3","22","0"
"15","6","3","12","6","23","-49"
"27","4","6","38","4","24","10"
"16","1","9","50","1","25","0"
"6","3","1","26","3","26","30"
"49","1","4","6","1","27","30"
"23","4","5","47","4","28","0"
"25","6","1","12","6","29","-19"
"18","5","8","17","5","30","-49"
"9","6","10","48","6","31","40"
"48","2","2","34","2","32","-4"
"26","9","4","18","9","33","-44"
"25","7","2","30","7","34","-19"
"26","6","7","31","11","35","-44"
"1","10","4","41","10","36","5"
"36","8","4","13","8","37","1"
"50","1","3","43","1","38","-4"
"30","9","8","11","9","39","15"
"4","9","6","20","9","40","0"
"1","1","7","11","1","41","5"
"50","7","3","23","7","42","-4"
"14","3","6","43","3","43","0"
"41","9","3","39","9","44","10"
"3","1","4","44","1","45","-40"
"50","10","7","40","10","46","-4"
"44","5","9","39","5","47","1"
"43","9","6","18","9","48","-10"
"49","10","8","18","10","49","30"
"46","7","10","50","7","50","-10"
"9","9","4","29","9","51","40"
"10","7","7","46","7","52","40"
"25","4","1","34","4","53","-19"
"15","6","10","11","6","54","-49"
"20","10","2","32","10","55","0"
"47","1","3","27","1","56","30"
"26","4","9","49","4","57","-44"
"39","6","9","24","6","58","0"
"19","7","1","31","7","59","10"
"13","3","10","46","3","60","10"
"1","10","8","11","10","61","5"
"50","4","4","7","4","62","-4"
"10","2","7","28","2","63","40"
"27","10","9","5","10","64","10"
"1","10","2","19","10","65","5"
"41","2","8","30","2","66","10"
"21","10","5","27","10","67","0"
"20","9","3","40","9","68","0"
"40","2","3","9","2","69","45"
