"id_dim_buku","judul_buku","genre","harga_jual","stock","harga_beli"
"1","The Catcher in the Rye","action","10","98","5"
"2","The Great Gatsby","romance","50","49","10"
"3","To Kill a Mockingbird","horror","10","92","50"
"4","The Lovely Bones","horror","20","76","20"
"5","Pride and Prejudice","horror","50","45","5"
"6","The Fault in Our Stars","drama","50","25","20"
"7","The Girl on the Train","action","6","45","10"
"8","The Da Vinci Code","sci-fi","10","31","50"
"9","The Lovely Bones","sci-fi","50","26","10"
"10","Harry Potter and the Sorcerer's Stone","romance","50","31","10"
"11","1984","drama","10","57","5"
"12","The Da Vinci Code","comedy","20","11","20"
"13","The Hobbit","romance","20","62","10"
"14","1984","romance","10","26","10"
"15","1984","romance","1","24","50"
"16","The Fault in Our Stars","sci-fi","10","11","10"
"17","The Giver","horror","20","42","5"
"18","Moby-Dick","horror","1","21","50"
"19","The Kite Runner","drama","20","44","10"
"20","The Alchemist","comedy","10","4","10"
"21","Moby-Dick","comedy","10","66","10"
"22","The Alchemist","romance","20","37","5"
"23","The Color Purple","drama","10","52","10"
"24","Pride and Prejudice","action","6","58","20"
"25","The Great Gatsby","comedy","1","29","20"
"26","Moby-Dick","sci-fi","6","25","50"
"27","The Secret Life of Bees","sci-fi","20","16","10"
"28","The Great Gatsby","action","1","25","10"
"29","To Kill a Mockingbird","horror","10","70","10"
"30","Pride and Prejudice","romance","20","55","5"
"31","The Great Gatsby","horror","10","21","5"
"32","The Chronicles of Narnia","drama","10","84","50"
"33","The Lord of the Rings","sci-fi","1","89","10"
"34","The Girl on the Train","sci-fi","1","52","50"
"35","Harry Potter and the Sorcerer's Stone","action","1","28","10"
"36","The Kite Runner","horror","6","66","5"
"37","The Maze Runner","horror","10","86","10"
"38","The Giver","horror","1","63","10"
"39","The Hobbit","sci-fi","20","21","20"
"40","The Color Purple","horror","50","74","5"
"41","The Maze Runner","action","20","21","10"
"42","The Book Thief","drama","50","80","50"
"43","Harry Potter and the Sorcerer's Stone","romance","10","53","20"
"44","The Book Thief","horror","6","26","5"
"45","The Color Purple","drama","50","26","20"
"46","The Hunger Games","drama","10","5","20"
"47","The Great Gatsby","drama","50","16","20"
"48","The Help","horror","6","37","10"
"49","The Da Vinci Code","romance","50","14","20"
"50","1984","comedy","1","44","5"
"51","The Color Purple","sci-fi","6","79","10"
"52","Harry Potter and the Sorcerer's Stone","comedy","20","80","10"
"53","The Help","sci-fi","50","73","50"
"54","Moby-Dick","romance","50","95","10"
"55","The Kite Runner","action","1","79","50"
"56","The Alchemist","romance","6","30","10"
"57","The Maze Runner","comedy","10","2","10"
"58","The Catcher in the Rye","sci-fi","6","71","10"
"59","The Da Vinci Code","drama","50","60","20"
"60","The Lord of the Rings","horror","6","86","10"
"61","The Lovely Bones","action","10","35","10"
"62","Harry Potter and the Sorcerer's Stone","comedy","1","38","20"
"63","Gone Girl","romance","10","0","5"
"64","The Hobbit","comedy","1","43","10"
"65","The Alchemist","sci-fi","20","95","10"
"66","The Help","horror","20","19","20"
