"id_dim_penulis","nama_penulis"
"1","Zoe Peterson"
"2","Samuel Green"
"3","Sofia Scott"
"4","Wyatt Butler"
"5","Michael Davis"
"6","Henry Campbell"
"7","Michael Davis"
"8","David Anderson"
"9","Layla Ward"
"10","Avery Cook"
"11","Evelyn Richardson"
"12","Luke Foster"
"13","Emily Johnson"
"14","Sebastian Cooper"
"15","Josephine Lee"
"16","Samuel Foster"
"17","Grace Mitchell"
"18","Sophia Taylor"
"19","Sofia Scott"
"20","John Smith"
"21","Sofia Scott"
"22","Joseph Hernandez"
"23","Emily Johnson"
"24","Amelia Hill"
"25","Layla Ward"
"26","Elizabeth Turner"
"27","Ava Hall"
"28","Andrew White"
"29","Ava Hall"
"30","Josephine Lee"
"31","James Thomas"
"32","Avery Cook"
"33","Harper King"
"34","Andrew White"
"35","Owen Stewart"
"36","Amelia Hill"
"37","Gabriel Price"
"38","Scarlett Morris"
"39","Ava Hall"
"40","Wyatt Butler"
"41","Hannah Murphy"
"42","Julian Bell"
"43","Abigail Adams"
"44","Abigail Adams"
"45","Nora Simmons"
"46","Ella Baker"
"47","Elizabeth Turner"
"48","Penelope Collins"
"49","Ava Hall"
"50","Owen Stewart"
"51","Abigail Adams"
"52","Penelope Collins"
"53","Amelia Hill"
"54","Mia Lopez"
"55","Hannah Murphy"
"56","Michael Davis"
"57","David Anderson"
"58","Josephine Lee"
"59","Zoe Peterson"
"60","Matthew Walker"
"61","Amelia Hill"
"62","Isabella Garcia"
"63","Isabella Garcia"
"64","Daniel Thompson"
"65","Amelia Hill"
"66","Ella Baker"
"67","Andrew White"
"68","David Anderson"
"69","Henry Campbell"
"70","Zoe Peterson"
"71","Daniel Rodriguez"
"72","Wyatt Butler"
"73","Sophia Taylor"
"74","Nora Simmons"
"75","Samuel Green"
"76","Alexander Young"
"77","Carter Reed"
"78","Nora Simmons"
"79","Sebastian Cooper"
"80","Benjamin Lewis"
"81","Avery Cook"
"82","Charlotte Clark"
"83","Elizabeth Turner"
"84","Joseph Hernandez"
"85","Daniel Rodriguez"
"86","Zoe Peterson"
"87","Henry Campbell"
"88","Chloe Rivera"
"89","Mia Lopez"
"90","Nora Simmons"
"91","Andrew White"
"92","Matthew Walker"
"93","Emma Wilson"
"94","Ella Baker"
"95","Ava Hall"
"96","Zoe Peterson"
"97","Scarlett Morris"
"98","Elizabeth Turner"
"99","Michael Davis"
"100","Emily Johnson"
"101","Elizabeth Turner"
"102","Scarlett Morris"
"103","Luke Foster"
"104","Luke Foster"
"105","Julian Bell"
"106","Ava Hall"
"107","Penelope Collins"
"108","Benjamin Lewis"
"109","Sofia Scott"
"110","Emily Johnson"
"111","Isabella Garcia"
"112","David Anderson"
"113","Christopher Adams"
"114","Samuel Green"
"115","Hannah Murphy"
"116","Samuel Foster"
"117","Samuel Foster"
"118","Julian Bell"
"119","Samuel Green"
"120","William Martinez"
"121","Gabriel Price"
"122","Carter Reed"
"123","Emily Johnson"
"124","Olivia Martinez"
"125","Carter Reed"
"126","John Smith"
"127","Daniel Thompson"
"128","Avery Cook"
"129","Layla Ward"
"130","Olivia Martinez"
"131","Samuel Green"
"132","Layla Ward"
"133","James Thomas"
"134","Sofia Scott"
"135","Andrew White"
"136","Owen Stewart"
"137","John Smith"
"138","Sofia Scott"
"139","Matthew Walker"
"140","Carter Reed"
"141","David Anderson"
"142","Penelope Collins"
"143","Joseph Hernandez"
"144","Ava Hall"
"145","Sofia Scott"
"146","Charlotte Clark"
"147","Joseph Hernandez"
"148","Sofia Scott"
"149","Harper King"
"150","Matthew Walker"
"151","Benjamin Lewis"
"152","Owen Stewart"
"153","Avery Cook"
"154","Layla Ward"
"155","Joseph Hernandez"
"156","Ella Baker"
"157","Olivia Martinez"
"158","Matthew Walker"
"159","Christopher Adams"
"160","Sofia Scott"
"161","Hannah Murphy"
"162","Nora Simmons"
"163","Henry Campbell"
"164","Daniel Thompson"
"165","Daniel Thompson"
"166","Wyatt Butler"
"167","Joseph Hernandez"
"168","Scarlett Morris"
"169","Chloe Rivera"
"170","Matthew Walker"
"171","Julian Bell"
"172","Sofia Scott"
"173","Harper King"
