"id_dim_nama_toko","nama_toko","alamat_toko"
"1","Home Essentials","Jl. Cikutra No. 9899"
"2","Auto Zone","Jl. Teuku Umar No. 3233"
"3","Home Decor","Jl. Dago No. 5253"
"4","Baby Land","Jl. Cikutra No. 9899"
"5","Kitchen Essentials","Jl. Cikawao No. 8485"
"6","Bookworm's Paradise","Jl. Dago No. 5253"
"7","Tool Shed","Jl. Siliwangi No. 5455"
"8","Baby Land","Jl. Cikapayang No. 8889"
"9","Music Lounge","Jl. Cikawao No. 6667"
"10","Craft Corner","Jl. Ahmad Yani No. 1617"
"11","Stationery Store","Jl. Cikawao No. 9697"
"12","Toyland","Jl. Cikapayang No. 8889"
"13","Toy Box","Jl. Cikawao No. 7273"
"14","Art Supplies","Jl. Raya No. 123"
"15","Comic Book Store","Jl. Ciumbuleuit No. 5051"
"16","Beauty Emporium","Jl. Veteran No. 1819"
"17","Shoe Emporium","Jl. Surya Sumantri No. 5859"
"18","Wellness Center","Jl. Merdeka No. 456"
"19","Home Decor","Jl. Riau No. 4243"
"20","Craft Corner","Jl. Sukajadi No. 4849"
"21","Garden Oasis","Jl. Pahlawan No. 789"
"22","Comic Book Store","Jl. Cikawao No. 9091"
"23","Vintage Treasures","Jl. Ciumbuleuit No. 5051"
"24","Tool Shed","Jl. Cikutra No. 9293"
"25","Sports Arena","Jl. Thamrin No. 2223"
"26","Music Lounge","Jl. Cikawao No. 9697"
"27","Music Lounge","Jl. Cikapayang No. 7071"
"28","Garden Oasis","Jl. Cikutra No. 8081"
"29","Toyland","Jl. Merdeka No. 456"
"30","Stationery Stop","Jl. Cikutra No. 8687"
"31","Book Haven","Jl. Raya No. 123"
"32","Travel Gear","Jl. Cikutra No. 6869"
"33","Jewelry Palace","Jl. Cikawao No. 9697"
"34","Garden Oasis","Jl. Dago No. 5253"
"35","Baby Boutique","Jl. Raya No. 123"
"36","Kitchen Essentials","Jl. Sisingamangaraja No. 3031"
"37","Electro World","Jl. Teuku Umar No. 3233"
"38","Home Decor","Jl. Gatot Subroto No. 1415"
"39","Sports Arena","Jl. Cikapayang No. 7071"
"40","Music Mania","Jl. Raya No. 123"
"41","Home Essentials","Jl. Raya No. 123"
"42","Pet Supplies","Jl. Imam Bonjol No. 2627"
"43","Electro World","Jl. Asia Afrika No. 2021"
"44","Gadget Galaxy","Jl. Dipati Ukur No. 3435"
"45","Toyland","Jl. Cikawao No. 7273"
"46","Jewelry Palace","Jl. Ciumbuleuit No. 5051"
"47","Vintage Treasures","Jl. Cikapayang No. 8889"
"48","Music Mania","Jl. Merdeka No. 456"
"49","Gourmet Delights","Jl. Cikapayang No. 7677"
"50","Toy Box","Jl. Ciumbuleuit No. 5051"
"51","Fashion Outlet","Jl. Cikutra No. 9899"
"52","Party Central","Jl. Teuku Umar No. 3233"
"53","Travel Gear","Jl. Sudirman No. 1213"
"54","Outdoor Adventure","Jl. Cikapayang No. 7677"
"55","Outdoor Gear","Jl. Surya Sumantri No. 5859"
"56","Sports Arena","Jl. Cihampelas No. 3637"
"57","Shoe Emporium","Jl. Cikutra No. 7475"
"58","Pet Supplies","Jl. Dipati Ukur No. 3435"
"59","Bookworm's Paradise","Jl. Sudirman No. 1213"
"60","Book Haven","Jl. Imam Bonjol No. 2627"
"61","Wellness Center","Jl. Cikapayang No. 7071"
"62","Craft Corner","Jl. Cihampelas No. 3637"
"63","Toyland","Jl. Sisingamangaraja No. 3031"
"64","Jewelry Palace","Jl. Sudirman No. 1213"
"65","Furniture Mart","Jl. Cisitu No. 6061"
"66","Food Paradise","Jl. Siliwangi No. 5455"
"67","Furniture Mart","Jl. Siliwangi No. 5455"
"68","Gourmet Delights","Jl. Cihampelas No. 3637"
"69","Pet Supplies","Jl. Padjajaran No. 5657"
"70","Baby Land","Jl. Dago No. 5253"
"71","Home Decor","Jl. Surya Sumantri No. 5859"
"72","Gift Shop","Jl. Hayam Wuruk No. 2425"
"73","Sports Zone","Jl. Cikutra No. 6869"
"74","Outdoor Gear","Jl. Cikapayang No. 7071"
"75","Outdoor Gear","Jl. Gajah Mada No. 2829"
"76","Stationery Stop","Jl. Thamrin No. 2223"
"77","Shoe Emporium","Jl. Cisitu No. 6061"
"78","Gadget Galaxy","Jl. Cikapayang No. 8889"
"79","Party Central","Jl. Cihampelas No. 3637"
"80","Outdoor Adventure","Jl. Cikutra No. 8081"
"81","Gift Shop","Jl. Cipaganti No. 4445"
"82","Gourmet Delights","Jl. Cikapayang No. 9495"
"83","Gift Shop","Jl. Sudirman No. 1213"
"84","Jewelry Palace","Jl. Juanda No. 4041"
"85","Bookworm's Paradise","Jl. Cikutra No. 7475"
"86","Baby Boutique","Jl. Cikawao No. 7273"
"87","Book Haven","Jl. Dago No. 5253"
"88","Art Supplies","Jl. Veteran No. 1819"
"89","Art Supplies","Jl. Cikapayang No. 9495"
"90","Travel Gear","Jl. Raya No. 123"
"91","Electro World","Jl. Cikutra No. 6869"
"92","Party Central","Jl. Thamrin No. 2223"
"93","Bookworm's Paradise","Jl. Cikawao No. 8485"
"94","Auto Parts","Jl. Padjajaran No. 5657"
"95","Tool Shed","Jl. Juanda No. 4041"
"96","Toyland","Jl. Padjajaran No. 5657"
"97","Wellness Center","Jl. Juanda No. 4041"
"98","Jewelry Palace","Jl. Pasteur No. 4647"
"99","Happy Mart","Jl. Padjajaran No. 5657"
"100","Pet Supplies","Jl. Pasteur No. 4647"
"101","Game Haven","Jl. Asia Afrika No. 2021"
"102","Tool Shed","Jl. Cikapayang No. 7071"
"103","Outdoor Adventure","Jl. Cipaganti No. 4445"
"104","Shoe Emporium","Jl. Setiabudi No. 3839"
"105","Tech Zone","Jl. Gatot Subroto No. 1415"
"106","Toyland","Jl. Cikutra No. 6869"
"107","Baby Boutique","Jl. Cipaganti No. 4445"
"108","Music Mania","Jl. Teuku Umar No. 3233"
"109","Sports Zone","Jl. Pahlawan No. 789"
"110","Fashion World","Jl. Cikapayang No. 9495"
"111","Comic Book Store","Jl. Asia Afrika No. 2021"
"112","Food Paradise","Jl. Cikawao No. 6667"
"113","Sports Arena","Jl. Gatot Subroto No. 1415"
"114","Vintage Treasures","Jl. Dipati Ukur No. 3435"
"115","Outdoor Adventure","Jl. Teuku Umar No. 3233"
"116","Pet Supplies","Jl. Cisitu No. 6061"
"117","Home Decor","Jl. Merdeka No. 456"
"118","Craft Corner","Jl. Cikutra No. 7475"
"119","Toy Box","Jl. Cikutra No. 8081"
"120","Beauty Emporium","Jl. Sudirman No. 1213"
"121","Gadget Galaxy","Jl. Dipati Ukur No. 3435"
"122","Stationery Stop","Jl. Asia Afrika No. 2021"
"123","Shoe Emporium","Jl. Cipaganti No. 4445"
"124","Outdoor Adventure","Jl. Sisingamangaraja No. 3031"
"125","Stationery Stop","Jl. Merdeka No. 456"
"126","Sports Zone","Jl. Diponegoro No. 1011"
"127","Book Haven","Jl. Cikutra No. 8081"
"128","Game Haven","Jl. Veteran No. 1819"
"129","Pet Supplies","Jl. Cikutra No. 6869"
"130","Tool Shed","Jl. Ciumbuleuit No. 5051"
"131","Happy Mart","Jl. Raya No. 123"
"132","Wellness Center","Jl. Merdeka No. 456"
"133","Comic Book Store","Jl. Merdeka No. 456"
"134","Tool Shed","Jl. Asia Afrika No. 2021"
"135","Baby Boutique","Jl. Sudirman No. 1213"
"136","Art Supplies","Jl. Cikapayang No. 7071"
"137","Beauty Boutique","Jl. Raya No. 123"
"138","Jewelry Palace","Jl. Gatot Subroto No. 1415"
"139","Wellness Center","Jl. Riau No. 4243"
"140","Wellness Center","Jl. Cikutra No. 6263"
"141","Jewelry Palace","Jl. Cikapayang No. 9495"
"142","Gift Shop","Jl. Cikawao No. 7879"
"143","Travel Gear","Jl. Cikutra No. 9899"
"144","Tool Shed","Jl. Cikawao No. 8485"
"145","Stationery Store","Jl. Veteran No. 1819"
"146","Garden Oasis","Jl. Asia Afrika No. 2021"
"147","Vintage Treasures","Jl. Juanda No. 4041"
"148","Garden Oasis","Jl. Thamrin No. 2223"
"149","Music Lounge","Jl. Dipati Ukur No. 3435"
"150","Game Haven","Jl. Cikapayang No. 7677"
